Vertexs:
1425,1306,1378
1381,1426,1378
1381,1371,1427
1380,1428,1392
1429,1371,1372
1324,1430,1408
1430,1324,1409
1342,1382,1409
1431,1382,1395
1345,1412,1396
1344,1413,1432
1359,1414,1413
1384,1326,1397
1414,1384,1433
1385,1415,1361
1360,1346,1434
1328,1373,1398
1374,1416,1347
1298,1435,1281
1353,1421,1422
1354,1436,1421
1389,1436,1354
1389,1332,1423
1437,1285,1333
1369,1406,1368
1379,1428,1380
1372,1408,1429
1392,1438,1393
1393,1438,1394
1409,1382,1431
1438,1410,1394
1439,1431,1395
1395,1358,1439
1411,1412,1325
1383,1440,1358
1344,1432,1383
1385,1396,1441
1373,1416,1398
1364,1375,1399
1399,1375,1442
1418,1419,1329
1349,1376,1443
1376,1444,1443
1376,1365,1444
1402,1444,1365
1402,1388,1445
1389,1423,1436
1388,1446,1445
1447,1437,1333
1366,1447,1333
1424,1320,1422
1446,1388,1404
1403,1355,1424
1448,1404,1425
1406,1449,1368
1368,1449,1370
1370,1450,1407
1425,1378,1451
1407,1452,1379
1452,1453,1379
1428,1438,1392
1358,1440,1439
1383,1454,1440
1397,1455,1384
1455,1433,1384
1414,1433,1413
1360,1456,1397
1456,1360,1434
1457,1415,1385
1434,1346,1386
1387,1458,1418
1349,1443,1375
1400,1420,1351
1421,1459,1422
1459,1424,1422
1437,1391,1285
1390,1447,1366
1391,1460,1423
1461,1403,1424
1448,1446,1404
1462,1405,1403
1449,1450,1370
1450,1452,1407
1451,1378,1426
1426,1381,1427
1379,1453,1428
1371,1429,1427
1428,1463,1438
1408,1430,1464
1465,1412,1411
1454,1383,1432
1441,1457,1385
1398,1416,1466
1415,1457,1417
1467,1466,1416
1398,1466,1468
1398,1468,1469
1398,1469,1470
1294,1398,1470
1386,1313,1471
1374,1417,1467
1467,1416,1374
1399,1472,1387
1399,1442,1472
1418,1473,1419
1474,1420,1400
1473,1474,1400
1443,1444,1475
1420,1476,1298
1281,1435,1401
1444,1402,1477
1444,1477,1478
1477,1402,1445
1421,1479,1459
1436,1479,1421
1436,1480,1479
1423,1480,1436
1459,1481,1424
1482,1480,1423
1460,1482,1423
1446,1448,1483
1484,1462,1403
1405,1485,1406
1406,1485,1449
1486,1448,1425
1486,1425,1451
1453,1487,1428
1488,1429,1408
1464,1489,1408
1490,1430,1409
1431,1491,1492
1491,1439,1493
1431,1439,1491
1494,1412,1465
1412,1494,1396
1494,1495,1396
1432,1413,1496
1433,1497,1413
1471,1313,1498
1434,1386,1471
1443,1442,1375
1419,1473,1400
1474,1476,1420
1475,1444,1478
1352,1401,1499
1283,1499,1500
1499,1283,1352
1283,1500,1390
1445,1446,1477
1391,1437,1501
1481,1502,1424
1503,1446,1483
1461,1484,1403
1462,1485,1405
1451,1426,1504
1426,1427,1504
1504,1427,1505
1506,1428,1487
1507,1427,1429
1488,1507,1429
1508,1489,1464
1488,1408,1489
1464,1509,1508
1509,1464,1430
1409,1431,1492
1438,1510,1410
1396,1495,1441
1413,1511,1496
1413,1497,1511
1456,1512,1397
1397,1512,1455
1455,1512,1433
1472,1458,1387
1442,1513,1472
1442,1443,1513
1476,1435,1298
1390,1500,1514
1479,1481,1459
1515,1479,1480
1391,1501,1460
1480,1482,1515
1446,1503,1477
1424,1502,1461
1483,1448,1486
1486,1451,1504
1452,1487,1453
1428,1516,1463
1516,1428,1506
1430,1490,1509
1492,1490,1409
1463,1510,1438
1410,1465,1411
1493,1439,1440
1454,1517,1440
1454,1432,1496
1518,1496,1511
1466,1519,1520
1519,1466,1467
1469,1468,1521
1469,1521,1470
1417,1457,1522
1417,1522,1467
1294,1470,1523
1434,1471,1456
1524,1473,1418
1443,1525,1513
1475,1525,1443
1478,1526,1475
1514,1527,1390
1437,1528,1501
1447,1528,1437
1527,1447,1390
1479,1529,1481
1460,1530,1482
1531,1530,1460
1501,1531,1460
1532,1503,1483
1533,1462,1484
1486,1534,1483
1535,1452,1450
1504,1536,1486
1537,1505,1427
1507,1537,1427
1507,1488,1537
1463,1516,1510
1510,1538,1410
1410,1538,1465
1493,1440,1517
1539,1494,1465
1494,1539,1495
1441,1495,1540
1457,1441,1540
1457,1540,1522
1497,1433,1512
1519,1467,1522
1294,1523,1541
1294,1541,1313
1418,1458,1524
1542,1458,1472
1513,1542,1472
1525,1542,1513
1543,1435,1476
1475,1526,1525
1478,1477,1526
1528,1447,1544
1515,1482,1545
1546,1545,1482
1546,1482,1530
1547,1529,1479
1515,1547,1479
1534,1532,1483
1462,1548,1485
1485,1549,1449
1449,1535,1450
1535,1550,1452
1452,1550,1487
1536,1504,1505
1551,1506,1487
1489,1508,1552
1552,1488,1489
1506,1553,1516
1465,1538,1554
1454,1496,1517
1495,1539,1555
1518,1511,1556
1495,1557,1540
1558,1559,1468
1468,1466,1558
1559,1521,1468
1560,1511,1497
1540,1561,1522
1522,1561,1519
1497,1512,1560
1521,1562,1470
1523,1470,1562
1471,1498,1563
1456,1471,1563
1456,1563,1564
1512,1456,1564
1524,1458,1565
1566,1473,1524
1542,1565,1458
1543,1476,1567
1474,1567,1476
1500,1568,1514
1527,1514,1569
1526,1477,1570
1571,1481,1529
1481,1571,1502
1461,1502,1572
1484,1461,1573
1548,1462,1533
1485,1548,1549
1534,1486,1574
1449,1549,1535
1574,1486,1536
1550,1551,1487
1536,1505,1575
1575,1505,1537
1576,1537,1488
1508,1509,1577
1510,1516,1538
1492,1491,1578
1493,1578,1491
1554,1539,1465
1554,1555,1539
1496,1518,1579
1495,1555,1557
1512,1564,1560
1524,1565,1566
1580,1474,1473
1581,1525,1582
1583,1500,1499
1525,1526,1582
1527,1544,1447
1531,1584,1530
1584,1546,1530
1515,1585,1547
1585,1515,1545
1547,1571,1529
1572,1502,1571
1586,1572,1571
1461,1572,1573
1533,1484,1573
1576,1575,1537
1576,1488,1552
1506,1551,1553
1509,1490,1587
1490,1492,1587
1492,1588,1587
1492,1578,1588
1516,1589,1538
1538,1590,1554
1493,1591,1578
1579,1517,1496
1557,1592,1540
1520,1558,1466
1540,1592,1561
1556,1511,1593
1511,1560,1593
1560,1564,1593
1562,1594,1523
1313,1541,1595
1498,1313,1595
1498,1595,1563
1596,1565,1542
1542,1525,1596
1566,1580,1473
1580,1567,1474
1567,1597,1543
1500,1583,1568
1514,1568,1598
1570,1582,1526
1570,1477,1503
1528,1599,1501
1528,1544,1599
1570,1503,1600
1600,1503,1532
1601,1585,1545
1602,1586,1571
1547,1602,1571
1585,1603,1547
1603,1602,1547
1573,1572,1586
1604,1586,1602
1549,1605,1535
1535,1605,1550
1574,1536,1606
1606,1536,1575
1550,1607,1551
1575,1576,1606
1607,1608,1551
1553,1551,1608
1508,1577,1552
1577,1509,1587
1553,1589,1516
1589,1590,1538
1591,1493,1609
1609,1493,1517
1556,1579,1518
1520,1519,1610
1611,1521,1559
1519,1561,1592
1562,1521,1612
1566,1565,1596
1566,1613,1580
1596,1525,1581
1583,1499,1614
1401,1614,1499
1435,1614,1401
1531,1615,1616
1501,1615,1531
1501,1599,1615
1601,1545,1617
1617,1545,1546
1584,1617,1546
1600,1532,1618
1603,1585,1601
1604,1602,1603
1586,1619,1573
1533,1620,1548
1605,1621,1550
1621,1607,1550
1576,1622,1606
1576,1552,1623
1624,1577,1625
1587,1588,1626
1588,1578,1627
1578,1628,1627
1628,1578,1591
1554,1590,1629
1554,1629,1555
1629,1630,1555
1557,1555,1630
1630,1592,1557
1592,1610,1519
1558,1520,1610
1612,1521,1611
1556,1593,1631
1632,1593,1564
1595,1633,1563
1564,1563,1632
1613,1566,1596
1597,1567,1580
1634,1613,1596
1581,1634,1596
1435,1635,1614
1514,1598,1569
1570,1600,1636
1544,1637,1599
1584,1531,1616
1603,1601,1638
1532,1534,1618
1534,1639,1618
1619,1586,1604
1604,1603,1638
1533,1573,1619
1548,1640,1549
1620,1640,1548
1641,1534,1574
1549,1640,1605
1621,1605,1642
1574,1606,1641
1622,1641,1606
1622,1576,1643
1576,1623,1643
1624,1623,1577
1623,1552,1577
1625,1577,1587
1608,1644,1553
1588,1627,1626
1645,1629,1590
1609,1517,1646
1517,1579,1646
1610,1647,1558
1579,1556,1648
1592,1630,1649
1592,1650,1610
1559,1651,1611
1562,1612,1594
1523,1594,1652
1541,1523,1652
1541,1652,1595
1595,1653,1654
1595,1654,1633
1655,1583,1614
1435,1543,1635
1580,1656,1597
1613,1656,1580
1583,1657,1568
1657,1583,1655
1582,1570,1636
1658,1615,1599
1616,1659,1584
1660,1617,1584
1617,1638,1601
1619,1604,1661
1661,1604,1662
1604,1638,1662
1534,1641,1639
1640,1642,1605
1623,1624,1663
1553,1644,1664
1589,1553,1664
1590,1589,1665
1645,1590,1665
1645,1666,1629
1667,1666,1645
1668,1646,1579
1630,1629,1666
1649,1630,1666
1558,1647,1669
1558,1669,1559
1669,1651,1559
1647,1610,1650
1650,1592,1649
1648,1556,1631
1632,1631,1593
1595,1652,1653
1563,1633,1632
1597,1656,1543
1634,1656,1613
1581,1670,1634
1581,1582,1670
1527,1569,1671
1544,1527,1637
1615,1658,1616
1659,1660,1584
1636,1600,1618
1660,1672,1617
1617,1672,1638
1673,1620,1533
1619,1673,1533
1621,1674,1607
1663,1675,1643
1622,1643,1675
1643,1623,1663
1674,1608,1607
1676,1624,1625
1663,1624,1676
1625,1587,1677
1587,1626,1678
1679,1645,1665
1679,1665,1680
1628,1591,1681
1645,1679,1667
1682,1666,1667
1682,1649,1666
1650,1649,1682
1683,1648,1631
1612,1611,1684
1684,1594,1612
1685,1632,1633
1614,1635,1655
1656,1686,1543
1568,1687,1688
1657,1687,1568
1582,1636,1670
1527,1671,1689
1637,1689,1599
1689,1637,1527
1636,1618,1690
1639,1690,1618
1638,1691,1692
1672,1691,1638
1662,1638,1692
1661,1673,1619
1693,1673,1661
1662,1693,1661
1673,1640,1620
1640,1694,1642
1642,1694,1621
1641,1622,1695
1622,1675,1695
1625,1677,1676
1675,1663,1676
1677,1587,1678
1644,1608,1696
1589,1664,1665
1697,1665,1664
1628,1681,1627
1680,1698,1679
1682,1667,1679
1698,1682,1679
1591,1609,1699
1700,1699,1609
1646,1668,1700
1700,1609,1646
1701,1650,1682
1647,1650,1701
1669,1647,1701
1702,1669,1701
1703,1668,1579
1651,1669,1702
1704,1651,1702
1703,1648,1705
1703,1579,1648
1611,1706,1684
1594,1706,1652
1631,1632,1707
1654,1708,1633
1598,1568,1688
1709,1656,1634
1634,1670,1709
1671,1569,1598
1599,1689,1658
1710,1690,1639
1692,1711,1662
1712,1710,1639
1641,1712,1639
1713,1693,1662
1711,1713,1662
1641,1695,1712
1674,1621,1694
1695,1675,1676
1608,1674,1696
1678,1626,1714
1644,1696,1664
1627,1715,1714
1627,1714,1626
1680,1665,1697
1715,1627,1681
1681,1591,1716
1591,1699,1716
1701,1682,1698
1717,1701,1698
1702,1701,1717
1631,1707,1718
1684,1706,1594
1685,1707,1632
1653,1652,1719
1633,1708,1685
1635,1543,1720
1720,1657,1655
1635,1720,1655
1686,1720,1543
1686,1656,1721
1656,1709,1721
1670,1636,1709
1672,1660,1722
1673,1694,1640
1713,1711,1723
1694,1673,1724
1693,1724,1673
1713,1725,1693
1694,1726,1674
1676,1677,1727
1674,1726,1696
1664,1696,1728
1697,1664,1728
1698,1680,1729
1702,1717,1730
1702,1730,1731
1731,1704,1702
1732,1699,1700
1705,1648,1683
1611,1651,1733
1718,1683,1631
1706,1734,1652
1652,1735,1719
1653,1719,1736
1654,1653,1736
1720,1686,1721
1689,1737,1658
1636,1738,1709
1658,1739,1616
1659,1722,1660
1740,1672,1722
1741,1690,1710
1740,1691,1672
1711,1692,1723
1695,1676,1727
1724,1742,1694
1743,1725,1713
1743,1713,1723
1694,1742,1726
1693,1744,1724
1725,1744,1693
1745,1744,1725
1742,1746,1726
1727,1677,1678
1726,1746,1696
1746,1728,1696
1747,1697,1728
1680,1697,1747
1729,1680,1747
1698,1729,1748
1749,1703,1705
1704,1750,1651
1651,1750,1733
1705,1683,1751
1733,1706,1611
1752,1707,1685
1734,1735,1652
1685,1708,1752
1654,1736,1708
1657,1720,1753
1721,1753,1720
1598,1754,1671
1688,1754,1598
1657,1755,1687
1753,1755,1657
1756,1721,1709
1756,1709,1738
1616,1739,1659
1757,1739,1658
1739,1722,1659
1636,1690,1738
1741,1710,1712
1712,1695,1741
1695,1727,1758
1744,1742,1724
1745,1725,1743
1727,1678,1759
1744,1760,1742
1745,1760,1744
1678,1714,1759
1760,1761,1742
1761,1746,1742
1728,1746,1761
1715,1762,1714
1715,1681,1762
1729,1747,1763
1748,1729,1763
1764,1765,1681
1748,1766,1698
1681,1716,1764
1698,1766,1717
1766,1730,1717
1767,1731,1730
1700,1668,1732
1668,1768,1732
1704,1731,1750
1668,1703,1768
1683,1718,1769
1751,1683,1769
1719,1770,1736
1687,1771,1688
1687,1755,1771
1737,1757,1658
1738,1690,1772
1740,1722,1773
1690,1741,1772
1691,1774,1692
1692,1774,1723
1741,1695,1758
1775,1723,1774
1743,1723,1775
1760,1745,1776
1743,1777,1745
1762,1681,1765
1699,1764,1716
1703,1749,1778
1703,1778,1768
1706,1779,1734
1770,1719,1735
1688,1780,1754
1688,1771,1780
1755,1753,1781
1782,1781,1753
1721,1782,1753
1781,1783,1755
1756,1782,1721
1784,1689,1671
1784,1737,1689
1785,1738,1772
1772,1741,1786
1691,1787,1774
1727,1759,1758
1776,1745,1777
1762,1788,1714
1776,1777,1789
1761,1760,1776
1761,1790,1728
1776,1790,1761
1728,1790,1747
1790,1763,1747
1765,1764,1791
1764,1699,1792
1732,1793,1792
1732,1792,1699
1749,1705,1751
1780,1794,1754
1754,1794,1671
1771,1783,1780
1755,1783,1771
1784,1671,1794
1756,1795,1782
1737,1784,1757
1757,1722,1739
1757,1773,1722
1772,1786,1785
1786,1796,1785
1787,1691,1740
1797,1786,1741
1797,1741,1758
1759,1714,1788
1743,1775,1798
1743,1798,1777
1790,1776,1789
1748,1763,1799
1799,1766,1748
1766,1799,1730
1750,1731,1800
1793,1732,1768
1749,1801,1778
1750,1800,1733
1779,1735,1734
1752,1802,1707
1718,1707,1802
1736,1752,1708
1783,1781,1803
1782,1804,1781
1804,1803,1781
1782,1795,1804
1804,1805,1803
1795,1806,1804
1804,1806,1805
1807,1806,1795
1785,1807,1795
1756,1785,1795
1756,1738,1785
1796,1808,1785
1786,1797,1796
1758,1809,1797
1759,1809,1758
1774,1810,1775
1759,1788,1809
1762,1811,1788
1789,1777,1798
1812,1813,1789
1813,1790,1789
1813,1814,1790
1762,1765,1791
1790,1814,1763
1799,1763,1814
1791,1764,1815
1730,1799,1816
1730,1816,1767
1817,1764,1792
1767,1800,1731
1778,1793,1768
1769,1718,1802
1779,1818,1735
1819,1794,1780
1820,1784,1794
1805,1806,1821
1821,1806,1807
1757,1822,1773
1807,1823,1821
1785,1808,1807
1740,1773,1787
1808,1824,1807
1796,1825,1808
1825,1796,1797
1787,1826,1774
1797,1809,1825
1775,1810,1798
1749,1827,1801
1800,1828,1733
1827,1749,1751
1733,1828,1706
1751,1769,1829
1706,1828,1779
1735,1818,1770
1752,1830,1802
1830,1752,1736
1830,1736,1770
1820,1794,1819
1783,1831,1780
1803,1832,1783
1832,1803,1805
1822,1757,1833
1823,1807,1824
1825,1809,1834
1774,1826,1810
1812,1789,1798
1762,1791,1835
1799,1814,1816
1817,1815,1764
1767,1836,1800
1817,1792,1793
1829,1827,1751
1769,1837,1829
1838,1769,1802
1838,1837,1769
1770,1839,1830
1784,1820,1757
1820,1833,1757
1821,1823,1840
1824,1841,1823
1842,1841,1824
1824,1808,1843
1808,1825,1843
1826,1844,1810
1809,1788,1834
1811,1834,1788
1810,1845,1798
1811,1762,1835
1846,1813,1812
1814,1813,1846
1791,1847,1835
1815,1847,1791
1767,1816,1848
1767,1848,1836
1817,1793,1849
1850,1793,1778
1851,1778,1801
1779,1828,1818
1818,1839,1770
1780,1831,1852
1831,1783,1832
1832,1805,1853
1805,1821,1853
1840,1853,1821
1823,1854,1840
1823,1841,1854
1824,1855,1842
1824,1843,1855
1843,1825,1856
1834,1856,1825
1812,1798,1846
1846,1798,1845
1857,1814,1846
1814,1857,1816
1851,1850,1778
1827,1851,1801
1837,1858,1829
1859,1838,1802
1830,1839,1860
1819,1861,1820
1820,1862,1833
1833,1863,1822
1853,1840,1864
1843,1856,1855
1844,1845,1810
1865,1834,1811
1866,1811,1835
1847,1866,1835
1848,1816,1857
1815,1817,1847
1849,1793,1850
1800,1836,1867
1800,1867,1828
1868,1869,1828
1828,1869,1818
1830,1870,1802
1859,1802,1870
1820,1861,1862
1831,1832,1853
1871,1822,1863
1840,1872,1864
1822,1871,1773
1854,1872,1840
1842,1873,1841
1856,1874,1855
1856,1875,1874
1876,1875,1856
1856,1834,1876
1865,1876,1834
1866,1865,1811
1846,1845,1877
1817,1849,1878
1836,1848,1879
1879,1867,1836
1867,1868,1828
1880,1850,1851
1880,1851,1827
1837,1838,1859
1869,1839,1818
1819,1780,1852
1861,1819,1852
1833,1862,1881
1861,1881,1862
1831,1853,1882
1863,1833,1881
1864,1882,1853
1773,1871,1883
1773,1883,1787
1854,1884,1872
1854,1873,1884
1787,1883,1885
1873,1854,1841
1842,1874,1873
1874,1842,1855
1844,1886,1845
1876,1865,1887
1865,1866,1887
1846,1877,1888
1889,1887,1866
1847,1889,1866
1817,1889,1847
1890,1849,1850
1891,1868,1867
1858,1880,1829
1880,1827,1829
1837,1859,1892
1837,1892,1858
1870,1830,1860
1881,1861,1893
1852,1893,1861
1852,1831,1882
1826,1787,1885
1826,1885,1844
1877,1845,1886
1887,1894,1876
1895,1894,1887
1846,1896,1857
1889,1817,1878
1857,1897,1848
1848,1897,1879
1890,1850,1898
1850,1880,1898
1860,1839,1870
1852,1899,1893
1900,1899,1852
1901,1863,1881
1901,1871,1863
1864,1902,1882
1903,1864,1872
1884,1903,1872
1874,1904,1873
1874,1875,1904
1885,1905,1844
1905,1886,1844
1894,1875,1876
1887,1889,1895
1896,1846,1888
1906,1895,1889
1857,1896,1897
1906,1889,1878
1878,1849,1890
1868,1891,1907
1839,1908,1870
1870,1908,1859
1859,1908,1892
1900,1852,1882
1881,1893,1899
1899,1901,1881
1902,1900,1882
1864,1903,1902
1883,1871,1909
1883,1909,1885
1884,1873,1910
1873,1904,1910
1875,1911,1904
1912,1886,1905
1877,1886,1912
1877,1912,1888
1878,1890,1906
1897,1913,1879
1879,1913,1867
1914,1869,1868
1915,1880,1916
1898,1880,1915
1839,1869,1917
1892,1916,1858
1880,1858,1916
1901,1918,1871
1903,1919,1902
1871,1920,1909
1884,1921,1903
1884,1910,1921
1885,1909,1922
1910,1904,1923
1905,1885,1922
1875,1894,1911
1894,1895,1924
1867,1913,1891
1890,1898,1925
1914,1868,1907
1925,1898,1915
1917,1869,1914
1908,1839,1926
1839,1917,1926
1927,1901,1899
1871,1918,1920
1903,1921,1919
1928,1912,1905
1924,1911,1894
1929,1888,1912
1924,1895,1906
1896,1930,1897
1897,1930,1913
1906,1890,1931
1890,1925,1931
1907,1932,1914
1925,1915,1933
1926,1934,1908
1934,1916,1892
1892,1908,1934
1899,1935,1927
1900,1935,1899
1900,1902,1935
1918,1901,1927
1920,1936,1909
1921,1937,1938
1937,1921,1910
1922,1909,1936
1922,1936,1939
1910,1923,1937
1923,1904,1911
1939,1928,1905
1922,1939,1905
1940,1912,1928
1912,1940,1941
1942,1911,1924
1912,1941,1929
1943,1896,1888
1924,1906,1944
1930,1896,1943
1945,1944,1906
1906,1931,1945
1946,1914,1932
1917,1914,1946
1915,1947,1933
1915,1916,1947
1948,1926,1917
1949,1926,1948
1926,1949,1934
1934,1947,1916
1918,1927,1950
1902,1951,1935
1920,1918,1952
1936,1920,1952
1921,1938,1919
1939,1940,1928
1929,1943,1888
1924,1944,1942
1891,1913,1907
1931,1925,1953
1953,1933,1954
1925,1933,1953
1946,1932,1955
1955,1954,1956
1933,1947,1956
1948,1917,1946
1948,1946,1955
1956,1948,1955
1956,1949,1948
1947,1949,1956
1947,1934,1949
1918,1950,1952
1902,1919,1951
1952,1957,1936
1938,1937,1923
1939,1936,1958
1958,1940,1939
1923,1911,1959
1958,1941,1940
1960,1941,1958
1961,1941,1960
1959,1911,1942
1961,1929,1941
1961,1943,1929
1962,1930,1943
1913,1930,1962
1945,1931,1953
1913,1963,1907
1932,1907,1963
1932,1964,1955
1964,1954,1955
1933,1956,1954
1927,1965,1950
1958,1936,1957
1966,1938,1923
1959,1967,1923
1967,1959,1942
1968,1945,1969
1968,1944,1945
1945,1953,1969
1970,1953,1954
1964,1970,1954
1927,1935,1965
1919,1971,1951
1952,1950,1972
1938,1971,1919
1957,1952,1972
1957,1972,1958
1958,1972,1973
1966,1923,1967
1958,1973,1960
1967,1942,1974
1960,1975,1961
1942,1944,1968
1974,1942,1968
1961,1975,1976
1943,1961,1976
1962,1943,1976
1963,1913,1962
1970,1969,1953
1963,1977,1964
1964,1932,1963
1970,1964,1978
1951,1979,1935
1951,1971,1979
1980,1972,1950
1981,1966,1967
1960,1973,1982
1981,1967,1974
1982,1975,1960
1974,1968,1983
1968,1969,1983
1963,1962,1976
1984,1970,1978
1969,1970,1984
1977,1978,1964
1965,1935,1985
1985,1935,1979
1950,1965,1985
1938,1966,1986
1972,1980,1973
1981,1974,1983
1975,1982,1987
1987,1976,1975
1963,1976,1988
1980,1950,1985
1971,1938,1986
1980,1989,1973
1973,1989,1982
1986,1966,1990
1981,1990,1966
1983,1990,1981
1987,1982,1991
1992,1969,1984
1983,1969,1992
1988,1976,1987
1977,1963,1988
1979,1993,1985
1993,1980,1985
1979,1971,1994
1994,1971,1986
1982,1989,1991
1983,1992,1990
1991,1988,1987
1988,1995,1977
1992,1984,1996
1977,1996,1978
1995,1996,1977
1984,1978,1996
1979,1994,1993
1993,1994,1997
1994,1998,1997
1994,1986,1998
1986,1990,1998
1990,1992,1998
1999,1988,1991
1989,1980,1993
1989,1993,2000
1997,2000,1993
2000,1999,1989
1989,1999,1991
1995,2001,1996
1992,1996,1998
1995,1988,1999
1997,2001,2000
2001,1999,2000
2001,1997,1998
2001,1995,1999
1998,1996,2001
